user_id,ndcg_correct,ndcg_flipped
435,0.7888790387905761,0.7888790387905761
269,0.9143037981379148,0.9143037981379148
794,0.9301524039454585,0.9301524039454585
777,0.8656825776721296,0.8656825776721296
863,0.8494799197885468,0.8494799197885468
619,0.6600666150140092,0.6465346737415116
12,0.8909199338479858,0.9001252059247205
652,0.738123146898036,0.738123146898036
384,0.6927931100229979,0.6927931100229979
180,0.944695379675554,0.944695379675554
816,1.0,1.0
187,1.0,1.0
216,0.8479354820336094,0.8479354820336094
20,0.9576422990252691,0.9624897195940634
673,1.0,1.0
416,0.9008883612966344,0.9086378260184794
253,0.9881253447283422,0.9881253447283422
813,0.8586461462053632,0.8586461462053632
91,0.9352907998549429,0.9488929010573172
659,0.9950208459043444,0.9973805588728638
503,0.8914881275450254,0.8921162570876721
479,0.7620432225615141,0.7620432225615141
48,0.9674898312775222,0.9674898312775222
157,1.0,1.0
918,0.8824782504870337,0.8824782504870337
275,0.9560988315283462,0.9407343619576706
367,0.8921898368162606,0.8937355013626287
365,0.9704637099760967,0.9695434485948834
855,1.0,1.0
841,1.0,1.0
775,0.8811288852704101,0.8825855545855628
915,1.0,1.0
58,0.9800461377300994,0.9800461377300994
302,0.973232490336189,0.9811265128912545
870,1.0,1.0
867,0.9984571234260424,0.9962507840446538
756,1.0,1.0
814,0.9682435209849259,0.9682435209849259
942,0.7957557955650686,0.7957557955650686
500,1.0,1.0
681,0.8080784413790754,0.8039535814803644
374,0.9675308512615456,0.9675308512615456
27,0.7223357225067415,0.7076129355336892
715,0.968104581684093,0.968104581684093
279,0.7471878471524128,0.7592221306119188
471,0.9601150070897938,0.9487867557688472
660,0.9689064370985236,0.9689064370985236
379,0.8035276773876443,0.9308930433341915
850,0.8624408284020777,0.8624408284020777
832,0.9378310994782384,0.9439396485525507
233,0.9416941795714167,0.8007614630297724
184,1.0,1.0
366,0.8369210270432116,0.8359594168350072
404,0.7929591392424739,0.7753928130604703
424,0.7710086824912338,0.7607892141887732
651,1.0,1.0
937,1.0,1.0
137,1.0,1.0
90,0.7378264247076021,0.7378264247076021
924,0.9232427405503276,0.9092927035445392
42,0.9681582134294341,0.9681582134294341
101,0.8804615561648477,0.8727157640732098
753,1.0,1.0
436,0.9979057908180642,0.9979057908180642
406,0.8876489640616687,0.8876489640616687
494,0.9412427454141088,0.9538082366639004
290,0.8692223078937519,0.8636477783315318
434,0.9115065281446956,0.8970957430963085
311,0.9558177522979745,0.9558177522979745
200,0.9042982253653888,0.8154648892001064
390,1.0,1.0
380,1.0,1.0
737,1.0,1.0
599,1.0,1.0
773,0.9680893768406524,0.9663710190460115
318,1.0,1.0
212,1.0,1.0
298,0.8910164076318172,0.8910164076318172
292,0.9675591068210486,0.973510954782436
787,0.9579813070067011,0.9579813070067011
284,0.856958672550123,0.856958672550123
726,0.8765708146721525,0.8753801918598733
789,0.9293930650091122,0.9320287089581747
896,0.9847050356667695,0.9558177522979745
694,0.9278187134344531,0.8896008516351218
576,0.9157915357327012,0.9157915357327012
743,1.0,1.0
642,0.9523679607214244,0.958332528787129
554,1.0,1.0
37,0.7583182421520863,0.7362661639623168
14,1.0,1.0
633,1.0,1.0
531,1.0,1.0
846,0.9135734235678189,0.8086262440589488
617,0.8516566172924107,0.8516566172924107
449,0.9499190482784071,0.9499190482784071
456,0.9864429238998507,0.9864429238998507
268,0.9724151424806408,0.9767869846122355
333,0.9492968964339967,0.9492968964339967
405,0.9818333805593205,0.9786754862863029
94,0.990589646829597,0.990589646829597
116,0.713817220685038,0.713817220685038
69,0.9863438867665749,0.9863438867665749
906,1.0,1.0
723,1.0,1.0
349,1.0,1.0
621,0.7869183023052849,0.7691327016562619
255,1.0,1.0
398,0.7652573324317432,0.7652573324317432
196,1.0,1.0
249,0.962543268492907,0.962543268492907
129,0.9834590356037766,0.9811249179738635
274,0.8479354820336094,0.8479354820336094
266,1.0,1.0
457,1.0,1.0
603,0.6687957132363164,0.672546991469139
307,0.9489082521678709,0.9428555421154439
315,1.0,1.0
664,1.0,1.0
377,0.9795715241362521,0.9911717516576387
386,0.7908427018012174,0.7572225080246092
356,1.0,1.0
303,1.0,1.0
428,0.8491089393149747,0.8662981691989619
803,0.8956771322202282,0.81657372469719
941,0.8479354820336094,0.8479354820336094
605,0.8045450758796737,0.799181633260417
314,1.0,1.0
183,1.0,1.0
550,0.8818028409401218,0.9427335564442968
825,0.7780195817080828,0.9418723170707005
891,0.8857820930073006,0.8857820930073006
812,1.0,1.0
647,0.8738776914040453,0.873044752603362
831,1.0,1.0
889,0.9551734499821352,0.9824518636816386
330,1.0,1.0
746,1.0,1.0
658,0.8957672971503328,0.8957672971503328
378,0.9927928369878661,0.9927928369878661
197,0.7993465109988465,0.7993465109988465
607,1.0,1.0
912,1.0,1.0
95,1.0,1.0
254,0.8560164782244742,0.8560164782244742
6,0.9058165833164247,0.8744608357774736
150,1.0,1.0
848,1.0,1.0
748,0.9001806941519671,0.9007811515511237
326,0.803982280038938,0.803982280038938
560,0.9420978006433479,0.9379256120221041
4,0.747826086291544,0.747826086291544
441,0.9382231127485973,0.931029744145604
245,0.9691498027320019,0.9653360180063071
922,0.8540645566659568,0.8540645566659568
300,1.0,1.0
809,1.0,1.0
313,1.0,1.0
616,0.8330709749918362,0.8263578530653524
824,1.0,1.0
375,1.0,1.0
542,1.0,1.0
355,1.0,1.0
473,1.0,1.0
525,1.0,1.0
921,0.9572266381066065,0.9647724156146825
267,0.9790796568554896,0.9790796568554896
310,0.9501535962738354,0.9501535962738354
708,0.9517653060907466,0.9517653060907466
394,1.0,1.0
641,0.8415447780638902,0.8415447780638902
98,0.9674324026837413,0.9567416798716184
634,1.0,1.0
847,0.7498995145002061,0.7498995145002061
393,0.7779040451278814,0.8067233457113504
144,0.8058295195682169,0.8058295195682169
289,1.0,1.0
805,0.9541999451448003,0.9541999451448003
649,1.0,1.0
772,0.7475102625155174,0.7475102625155174
757,0.9575694723226865,0.9620210957738576
24,1.0,1.0
294,1.0,1.0
765,0.903504714576407,0.987369024145636
231,1.0,1.0
478,0.8852559499369904,0.8852559499369904
159,0.9675308512615456,1.0
931,0.842331821293807,0.8582677149816368
885,0.7475297254148991,0.9382928399702559
185,1.0,1.0
804,0.8927062470134641,0.8927062470134641
819,1.0,1.0
745,1.0,1.0
15,0.9759131765037807,0.9759131765037807
32,1.0,1.0
509,1.0,1.0
869,0.9970952490953497,0.9970952490953497
566,0.8768841098794883,0.8768841098794883
608,1.0,1.0
591,0.9868718801269706,0.9868718801269706
450,1.0,1.0
23,1.0,1.0
0,0.9378474213988616,0.9378474213988616
833,1.0,1.0
167,1.0,1.0
882,0.9891211873008532,0.873286024702468
59,0.9702101316501444,0.9702101316501444
93,0.9594103799881898,0.9597543693589311
261,1.0,1.0
752,1.0,1.0
421,0.9795306863893443,0.9795306863893443
338,0.9561751559505667,0.9592151309822817
240,1.0,1.0
602,1.0,1.0
205,0.9230712259794331,1.0
665,1.0,1.0
902,1.0,1.0
362,0.8904205858725536,0.8847320657982025
502,1.0,1.0
483,1.0,1.0
829,1.0,1.0
74,1.0,1.0
